,host_country,year,distance,style,month,week,median_pace,max_pace,n_ski,tourist
0,ARG,2014,21.0,CT,8,33,9.578107183580387,18.538499264345266,57,0.07017543859649122
1,ARG,2014,21.0,FT,10,41,9.485992142824578,12.007623888182973,10,0.0
2,ARG,2014,42.0,FT,10,41,11.536700747749121,16.79253665037761,25,0.32
3,ARG,2015,21.0,CT,8,34,8.494878809359255,16.328293736501077,86,0.1511627906976744
4,ARG,2015,21.0,FT,9,37,16.085106382978722,21.099637175551212,21,0.5714285714285714
5,ARG,2015,42.0,FT,9,37,14.539918896795193,22.51675353685778,94,0.6170212765957447
6,ARG,2016,21.0,CT,8,33,12.009531374106434,22.105263157894736,55,0.07272727272727272
7,ARG,2017,21.0,FT,8,33,11.026837806301051,19.87904286089929,77,0.18181818181818182
8,ARG,2017,24.0,CT,12,49,11.288708318611633,21.97914016789621,30,0.5333333333333333
9,ARG,2017,48.0,CT,12,49,12.55813953488372,21.088601415670002,61,0.6721311475409836
10,AUS,2012,21.0,FT,8,34,13.742955826213416,27.0,283,0.10600706713780919
11,AUS,2012,42.0,FT,8,34,16.835576974004077,30.36144578313253,356,0.36797752808988765
12,AUS,2013,21.0,FT,8,34,10.898082744702322,22.105263157894736,227,0.11894273127753303
13,AUS,2013,42.0,FT,8,34,14.939235253433456,28.789032749428788,271,0.3173431734317343
14,AUS,2014,21.0,FT,8,34,12.053571428571429,23.751178133836003,271,0.11070110701107011
15,AUS,2014,42.0,FT,8,34,18.18837964633706,31.480324797001874,305,0.3344262295081967
16,AUS,2015,21.0,FT,8,34,14.28841428841429,27.106489781283614,273,0.07692307692307693
17,AUS,2015,42.0,FT,8,34,16.30100921609783,27.641681901279707,302,0.2814569536423841
18,AUS,2016,21.0,FT,8,34,10.809265084358021,21.477272727272727,289,0.10034602076124567
19,AUS,2016,42.0,FT,8,34,12.710154673839947,22.225488754961045,297,0.2895622895622896
20,AUS,2017,21.0,FT,8,34,12.181759587495971,23.69905956112853,277,0.10108303249097472
21,AUS,2017,42.0,FT,8,34,15.286624360075672,25.87268993839836,286,0.24475524475524477
22,AUT,2013,20.0,CT,1,3,9.96539792387543,19.5492804778713,133,0.7293233082706767
23,AUT,2013,20.0,FT,1,3,15.611474817620717,21.77858439201452,92,0.45652173913043476
24,AUT,2013,42.0,CT,1,3,11.786279094940852,20.99416828658706,658,0.9103343465045592
25,AUT,2013,42.0,FT,1,3,14.732534346682256,22.716346153846153,361,0.8337950138504155
26,AUT,2014,20.0,CT,1,3,8.861643702209326,21.62162162162162,226,0.8407079646017699
27,AUT,2014,20.0,FT,1,3,13.462977284477457,22.31866088034718,284,0.6584507042253521
28,AUT,2014,42.0,CT,1,3,11.538461538461538,21.575342465753423,773,0.9197930142302717
29,AUT,2014,42.0,FT,1,3,14.721059293155486,23.272279513621672,405,0.8074074074074075
30,AUT,2015,20.0,CT,1,3,10.978956999085087,19.851116625310173,85,0.8705882352941177
31,AUT,2015,20.0,FT,1,3,16.716972370559553,25.64102564102564,147,0.5578231292517006
32,AUT,2015,42.0,CT,1,3,12.305688939529583,19.51975213013168,459,0.9150326797385621
33,AUT,2015,42.0,FT,1,3,17.982873453853472,27.35661299077257,297,0.7912457912457912
34,AUT,2016,20.0,CT,1,3,11.35826857628565,22.966507177033492,102,0.8137254901960784
35,AUT,2016,20.0,FT,1,3,17.017253604348852,25.432709290003533,195,0.5025641025641026
36,AUT,2016,42.0,CT,1,3,15.54596339294748,24.629418472063854,464,0.8125
37,AUT,2016,42.0,FT,1,3,18.586355255070682,27.184466019417478,271,0.7785977859778598
38,AUT,2017,20.0,CT,1,3,11.476863458173092,22.95186483901817,128,0.796875
39,AUT,2017,20.0,FT,1,3,16.089385474860336,24.98265093684941,147,0.5782312925170068
40,AUT,2017,42.0,CT,1,3,14.012344460717365,23.126338329764454,322,0.8571428571428571
41,AUT,2017,42.0,FT,1,3,17.008830696702905,25.44597778525749,246,0.7723577235772358
42,AUT,2018,20.0,CT,1,3,10.463595407644238,21.06495026331188,145,0.8068965517241379
43,AUT,2018,20.0,FT,1,3,12.714109129436693,20.298844093600223,179,0.5195530726256983
44,AUT,2018,42.0,CT,1,3,13.847421925084715,22.48995983935743,409,0.8410757946210269
45,AUT,2018,42.0,FT,1,3,14.768533286394147,21.894005212858385,306,0.7549019607843137
46,CAN,2013,27.0,FT,2,7,13.972552398326844,21.158032215933826,224,0.15178571428571427
47,CAN,2013,38.0,CT,2,7,11.62425371791021,18.052256532066508,162,0.12962962962962962
48,CAN,2013,51.0,FT,2,7,14.764776839565743,20.375097103540117,283,0.254416961130742
49,CAN,2013,55.0,CT,2,7,12.058465330960821,20.387149917627678,350,0.36857142857142855
50,CAN,2014,27.0,CT,2,7,13.507642160665176,20.975399223133362,240,0.15
51,CAN,2014,27.0,FT,2,7,10.488386616405057,17.85123966942149,228,0.16666666666666666
52,CAN,2014,51.0,CT,2,7,11.38857366049389,19.71437775153012,460,0.3978260869565217
53,CAN,2014,51.0,FT,2,7,14.326960593055013,21.483735080739528,303,0.33003300330033003
54,CAN,2015,22.5,FT,2,7,10.817307692307692,18.680811808118083,211,0.18009478672985782
55,CAN,2015,27.0,CT,2,7,9.214143520712863,15.421227986673014,213,0.20657276995305165
56,CAN,2015,42.0,FT,2,7,12.191582002902758,18.3206106870229,209,0.3492822966507177
57,CAN,2015,51.0,CT,2,7,10.242963549491623,14.573741863787903,398,0.3944723618090452
58,CAN,2016,27.0,CT,2,8,11.234396671289876,18.627826753545417,223,0.15246636771300448
59,CAN,2016,27.0,FT,2,8,14.206372405729319,19.760113844277292,227,0.2026431718061674
60,CAN,2016,51.0,CT,2,8,12.202985372650303,20.73873263300576,356,0.3539325842696629
61,CAN,2016,51.0,FT,2,8,14.690350456072972,20.982857142857146,281,0.2846975088967972
62,CAN,2017,27.0,CT,2,7,10.284625965506295,18.89212827988338,275,0.08
63,CAN,2017,27.0,FT,2,7,13.736574335782928,21.09375,247,0.11336032388663968
64,CAN,2017,51.0,CT,2,7,11.737629459148447,20.52313883299799,373,0.2949061662198391
65,CAN,2017,51.0,FT,2,7,13.729155761609213,21.32404181184669,297,0.2895622895622896
66,CAN,2018,27.0,CT,2,7,11.183983431135658,20.266889074228523,263,0.12927756653992395
67,CAN,2018,27.0,FT,2,7,15.460530318794675,21.518707106486605,236,0.11016949152542373
68,CAN,2018,51.0,CT,2,7,12.736732570239335,20.823409322898947,409,0.2616136919315403
69,CAN,2018,51.0,FT,2,7,16.14278834074824,22.84434490481523,364,0.17857142857142858
70,CHN,2015,25.0,CT,2,5,12.966431349949575,20.3527815468114,115,0.2956521739130435
71,CHN,2015,50.0,CT,2,5,15.802642583454476,33.8282277767337,208,0.6826923076923077
72,CHN,2016,25.0,CT,4,13,13.511484762047742,20.242914979757085,89,0.23595505617977527
73,CHN,2016,50.0,CT,4,13,14.907291257319148,21.51565861821659,206,0.7621359223300971
74,CHN,2017,25.0,CT,4,13,11.636928045596775,20.87198515769944,206,0.14563106796116504
75,CHN,2017,50.0,CT,4,13,14.450867052023122,22.796352583586625,209,0.8325358851674641
76,CHN,2018,25.0,CT,4,13,10.86432957872599,20.63746847053428,300,0.17333333333333334
77,CHN,2018,50.0,CT,4,13,14.186081956252584,21.12924052118793,170,0.788235294117647
78,CZE,2013,25.0,CT,12,48,9.712928987696957,19.44684528954192,907,0.25689084895259096
79,CZE,2013,30.0,FT,11,44,16.669239080104955,22.411288649097322,97,0.16494845360824742
80,CZE,2013,50.0,CT,1,2,11.299435028248588,22.672880715455346,4315,0.2734646581691773
81,CZE,2015,25.0,CT,10,40,10.228435049437435,20.031159581571334,803,0.2727272727272727
82,CZE,2015,30.0,FT,9,36,16.304347826086957,26.354319180087845,407,0.26044226044226043
83,CZE,2015,50.0,CT,11,44,13.563920146170009,28.173423070903112,4016,0.27739043824701193
84,CZE,2016,12.0,CT,9,35,11.899187665442891,25.16016307513104,574,0.2613240418118467
85,CZE,2016,12.0,FT,8,31,14.809736030167981,25.043478260869563,233,0.2832618025751073
86,CZE,2016,16.0,CT,10,39,13.153688056633934,21.55688622754491,2593,0.21596606247589664
87,CZE,2017,25.0,CT,2,7,9.787928221859707,20.3804347826087,673,0.20059435364041606
88,CZE,2017,30.0,FT,2,7,14.512227895726957,22.18570254724733,411,0.12408759124087591
89,CZE,2017,50.0,CT,2,7,12.429222483082448,25.88810585358838,4083,0.18956649522409993
90,CZE,2018,25.0,CT,2,7,10.21566401816118,22.310361923648983,775,0.16
91,CZE,2018,30.0,FT,2,7,14.979218901870592,24.56778889899909,478,0.12343096234309624
92,CZE,2018,50.0,CT,2,7,12.095148556157557,23.91390992427262,4042,0.165264720435428
93,EST,2013,31.0,CT,2,7,10.185270029959808,18.202577067362583,1808,0.10896017699115045
94,EST,2013,63.0,CT,2,7,13.12727904150026,22.906777093222907,5967,0.17445952740070386
95,EST,2014,25.0,FT,9,36,11.509299401079804,16.91411388836685,76,0.34210526315789475
96,EST,2014,51.0,FT,9,36,14.046362175809042,19.695344346706715,81,0.6666666666666666
97,EST,2015,31.0,CT,2,7,10.302331146077039,19.49685534591195,1182,0.1463620981387479
98,EST,2015,31.0,FT,8,31,10.900045648644031,16.736652669466107,152,0.17105263157894737
99,EST,2015,63.0,CT,2,7,12.988574875352072,23.093371347113326,4470,0.20223713646532437
100,EST,2015,63.0,FT,8,31,12.692372264816163,60.159151193633946,185,0.41621621621621624
101,EST,2017,20.0,CT,2,7,11.960133220387558,18.508997429305914,42,0.19047619047619047
102,EST,2017,34.0,CT,2,8,17.22609254888228,22.801788375558868,550,0.2672727272727273
103,EST,2017,38.0,CT,2,7,12.997624703087887,59.27209705372617,85,0.4470588235294118
104,EST,2018,31.0,CT,2,7,10.327595780122156,18.431048720066062,775,0.09419354838709677
105,EST,2018,31.0,CT,11,44,11.301433173088947,15.632441518419947,158,0.12025316455696203
106,EST,2018,63.0,CT,2,7,12.633689839572193,20.077903682719544,2573,0.1531286436066848
107,EST,2018,63.0,CT,11,44,13.390010626992561,17.73121726213744,155,0.25161290322580643
108,FIN,2013,20.0,FT,2,8,10.8499095840868,18.730489073881376,349,0.3209169054441261
109,FIN,2013,32.0,CT,2,8,8.621787454008622,17.191463960602896,832,0.15625
110,FIN,2013,50.0,CT,2,8,18.775491241482385,21.294215071572225,100,0.34
111,FIN,2013,50.0,FT,2,8,13.330372856431246,23.237800154918666,1640,0.20548780487804877
112,FIN,2014,20.0,CT,2,8,8.503602220385025,17.005196032120924,413,0.2106537530266344
113,FIN,2014,20.0,FT,2,8,12.102879904358744,20.1173512154233,236,0.4915254237288136
114,FIN,2014,32.0,CT,2,8,11.941536228879444,19.7327852004111,2399,0.23092955398082535
115,FIN,2014,32.0,FT,2,8,13.786500718046913,23.920265780730897,1113,0.29649595687331537
116,FIN,2015,20.0,FT,2,8,11.892963330029733,19.433198380566804,345,0.2811594202898551
117,FIN,2015,32.0,CT,2,8,9.146486931703006,17.404441758573803,456,0.16666666666666666
118,FIN,2015,50.0,CT,2,8,11.591963338400337,21.49510389300215,2182,0.1998166819431714
119,FIN,2015,50.0,FT,2,8,14.321518103581914,20.299988722228488,1078,0.24397031539888683
120,FIN,2016,20.0,FT,2,8,10.780056894744723,18.759770713913497,325,0.4
121,FIN,2016,32.0,CT,2,8,9.043805934997645,16.587473002159825,411,0.20681265206812652
122,FIN,2016,50.0,CT,2,8,13.794160472066824,23.88218123921985,1985,0.24282115869017631
123,FIN,2016,50.0,FT,2,8,15.871616259589102,26.50957290132548,928,0.2790948275862069
124,FIN,2017,20.0,FT,5,18,12.86403430409148,23.544800523217788,341,0.31378299120234604
125,FIN,2017,32.0,CT,4,13,8.616305160807778,18.701298701298704,361,0.1634349030470914
126,FIN,2017,50.0,CT,4,13,11.757789535567312,20.571428571428573,1519,0.17709019091507572
127,FIN,2017,50.0,FT,5,18,14.350633910875784,24.206562668101128,882,0.2494331065759637
128,FIN,2017,100.0,CT,4,13,13.338767646078031,20.371208691715708,383,0.21671018276762402
129,FIN,2018,20.0,FT,2,8,10.902483343428225,20.43132803632236,313,0.46645367412140576
130,FIN,2018,32.0,CT,2,8,9.935755170978332,19.091813059330462,420,0.17857142857142858
131,FIN,2018,50.0,CT,2,8,12.74968125796855,21.569802276812464,1597,0.23356293049467752
132,FIN,2018,50.0,FT,2,8,14.35235022015685,22.539444027047335,892,0.2757847533632287
133,FIN,2018,100.0,FT,2,8,14.498088375547063,19.85659128516271,142,0.28169014084507044
134,FRA,2013,25.0,CT,9,36,9.925911000431471,21.749637506041566,198,0.25757575757575757
135,FRA,2013,25.0,FT,10,40,12.528738398686485,24.725274725274726,316,0.13924050632911392
136,FRA,2013,50.0,CT,9,36,12.768222102849876,20.773225620311596,778,0.5244215938303342
137,FRA,2013,57.0,FT,10,40,12.154957943371638,21.584095929315243,569,0.17926186291739896
138,FRA,2013,76.0,FT,10,40,13.033536585365853,22.296471355227773,2033,0.13723561239547466
139,FRA,2014,25.0,CT,8,31,10.533736147553402,24.549918166939445,260,0.2153846153846154
140,FRA,2014,25.0,FT,9,36,13.753056234718827,24.18054809242343,359,0.12534818941504178
141,FRA,2014,50.0,CT,8,31,11.90240031739734,20.332090816672316,861,0.5087108013937283
142,FRA,2014,57.0,FT,9,36,15.676088617265089,26.816518557239934,679,0.15758468335787923
143,FRA,2014,69.0,FT,9,36,15.081051545139943,23.83191019859925,2237,0.12114438980777828
144,FRA,2015,56.0,CT,7,27,11.772950245269797,20.085682972999898,541,0.4805914972273567
145,FRA,2017,25.0,CT,11,44,8.511911909147024,18.808777429467085,212,0.21226415094339623
146,FRA,2017,25.0,FT,12,48,10.275145698492494,20.862308762169683,292,0.14726027397260275
147,FRA,2017,50.0,CT,11,44,12.665803355860813,21.681522524692845,524,0.4217557251908397
148,FRA,2017,50.0,FT,12,48,14.857614527445316,26.396832380114386,2307,0.12613784135240572
149,FRA,2018,25.0,CT,10,40,9.36816904340585,22.178413011335635,229,0.16593886462882096
150,FRA,2018,25.0,FT,11,44,12.501736352271148,24.56331877729258,401,0.12468827930174564
151,FRA,2018,45.0,FT,11,44,11.411263353710567,17.835516899702743,552,0.15760869565217392
152,FRA,2018,59.0,CT,10,40,12.320901320713073,20.106020446800454,494,0.402834008097166
153,FRA,2018,59.0,FT,11,44,14.43866627547536,25.34001431639227,2026,0.11154985192497532
154,GER,2013,23.0,CT,3,9,12.734543217471549,24.324324324324323,479,0.4154488517745303
155,GER,2013,50.0,CT,3,9,15.929204038819142,26.970332634102487,2164,0.7851201478743068
156,GER,2014,23.0,CT,2,5,11.614532192453359,23.304249929636928,383,0.370757180156658
157,GER,2014,23.0,FT,1,1,17.603912179373133,27.192118226600986,558,0.3154121863799283
158,GER,2014,46.0,CT,2,5,13.885628039577394,23.396439672223792,1843,0.700488334237656
159,GER,2014,46.0,FT,1,1,18.049046321525886,26.407271567533087,537,0.5810055865921788
160,GER,2015,23.0,CT,1,1,9.692727549886264,19.341275402943236,434,0.3456221198156682
161,GER,2015,23.0,FT,1,5,12.637362637362637,18.77551020408163,619,0.308562197092084
162,GER,2015,46.0,CT,1,1,13.669569733692661,23.05764411027569,1518,0.689064558629776
163,GER,2015,46.0,FT,1,5,15.719031798766018,23.724928366762178,475,0.5010526315789474
164,GER,2017,19.0,CT,5,18,11.757628628694173,22.522225880803425,288,0.3263888888888889
165,GER,2017,19.0,FT,4,13,16.430459751809636,24.186704384724187,494,0.31781376518218624
