,host_country,year,distance,style,month,week,median_pace,max_pace,n_ski,tourist
166,GER,2017,38.0,CT,5,18,16.509775524981897,26.409266409266408,901,0.6725860155382908
167,GER,2017,38.0,FT,4,13,18.93425605536332,27.305389221556887,419,0.5298329355608592
168,GER,2018,21.0,CT,4,14,12.873570777628501,22.183098591549296,252,0.3611111111111111
169,GER,2018,21.0,FT,3,9,17.595719589098756,26.195426195426197,490,0.3489795918367347
170,GER,2018,44.0,CT,4,14,14.922279792746114,22.906724511930584,773,0.5498059508408797
171,GER,2018,44.0,FT,3,9,17.735012327701753,25.739356516087096,356,0.5
172,ISL,2015,25.0,CT,2,6,8.548229501195632,14.490420222186444,138,0.5217391304347826
173,ISL,2015,25.0,FT,4,18,13.114759737601608,22.216736608244876,64,0.796875
174,ISL,2015,50.0,CT,2,6,10.794602698650674,17.828843106180667,251,0.8406374501992032
175,ISL,2016,25.0,CT,4,17,8.310249307479225,16.33986928104575,135,0.4148148148148148
176,ISL,2016,25.0,FT,4,17,14.539579967689821,22.924095771777893,85,0.8
177,ISL,2016,50.0,CT,4,17,9.662365530588513,20.763640558311224,362,0.48066298342541436
178,ISL,2017,25.0,CT,4,17,9.577524741938918,16.850777008050926,181,0.5248618784530387
179,ISL,2017,25.0,FT,4,17,12.552301255230125,21.860578090842846,59,0.7288135593220338
180,ISL,2017,50.0,CT,4,17,10.62197568747787,21.469465648854964,495,0.5777777777777777
181,ITA,2013,45.0,CT,1,4,8.381622516556291,21.602880384051204,421,0.7030878859857482
182,ITA,2013,70.0,CT,1,4,12.01888684948866,23.54920100925147,5986,0.6274640828600067
183,ITA,2014,22.0,CT,1,4,14.343929338969842,23.77664365055539,324,0.49074074074074076
184,ITA,2014,45.0,CT,1,4,8.533052409797207,20.395316630995847,445,0.7123595505617978
185,ITA,2014,70.0,CT,1,4,12.219662996636444,22.074281709880868,6242,0.694008330663249
186,ITA,2015,33.0,CT,1,4,11.145011603991033,29.1319274153997,420,0.6428571428571429
187,ITA,2015,57.0,CT,1,4,14.359692092372288,27.305389221556887,6163,0.6582833035859159
188,ITA,2016,17.0,CT,1,4,14.800483675937123,24.20886075949367,291,0.6597938144329897
189,ITA,2016,45.0,CT,1,4,8.10648518815052,22.2161272627537,405,0.6172839506172839
190,ITA,2016,70.0,CT,1,4,11.603812681309574,24.72042377869335,5735,0.6739319965126417
191,ITA,2017,33.0,CT,1,4,10.807861067069798,28.550829127613557,414,0.5579710144927537
192,ITA,2017,57.0,CT,1,4,13.762575452716298,26.59409020217729,5757,0.6605871113427132
193,ITA,2018,22.0,CT,1,4,14.397382294128342,23.905825535768187,283,0.6183745583038869
194,ITA,2018,45.0,CT,1,4,8.906482181921376,22.942925931171224,452,0.5685840707964602
195,ITA,2018,70.0,CT,1,4,12.721811416565618,24.980174464710547,5558,0.6768621806405182
196,JPN,2013,25.0,FT,3,9,10.691375623663578,21.88183807439825,457,0.030634573304157548
197,JPN,2013,50.0,FT,3,9,12.137150137550641,20.545599817372448,626,0.14536741214057508
198,JPN,2014,25.0,FT,2,5,9.790057652561732,19.25133689839572,483,0.022774327122153208
199,JPN,2014,50.0,FT,2,5,11.210064146478171,18.881779083184725,575,0.11130434782608696
200,JPN,2015,25.0,FT,1,1,9.723949313382331,20.81887578070784,482,0.024896265560165973
201,JPN,2015,50.0,FT,1,1,11.374782521542746,20.21336327905671,546,0.10256410256410256
202,JPN,2016,25.0,FT,7,26,10.19367991845056,21.428571428571427,423,0.02364066193853428
203,JPN,2016,50.0,FT,7,26,11.429313733174256,19.94901917322398,496,0.07862903225806452
204,JPN,2017,25.0,FT,5,18,10.187336391522333,19.854401058901388,420,0.030952380952380953
205,JPN,2017,50.0,FT,5,18,11.739385638818236,20.075842070042384,481,0.07484407484407485
206,JPN,2018,25.0,FT,4,14,9.817847705443576,19.991115059973342,432,0.037037037037037035
207,JPN,2018,50.0,FT,4,14,11.926453549614443,20.049008687903765,538,0.16171003717472118
208,NOR,2013,28.0,CT,9,36,16.89009228430503,26.568265682656826,1072,0.021455223880597014
209,NOR,2013,54.0,CT,3,11,11.545999881213993,19.92211518753843,15775,0.059968304278922344
210,NOR,2014,28.0,CT,9,36,15.866519754446717,30.11652225873917,997,0.03811434302908726
211,NOR,2014,54.0,CT,3,11,10.133972788406401,17.338565822333212,1907,0.05715783953854221
212,NOR,2015,28.0,CT,3,11,18.675314087074575,31.758034026465026,978,0.03885480572597137
213,NOR,2015,54.0,CT,3,12,12.56788207913111,23.23135755258126,12075,0.11196687370600414
214,NOR,2016,15.0,CT,12,48,8.809135399673735,18.743491843110032,1051,0.02093244529019981
215,NOR,2016,28.0,CT,3,10,17.66871165644172,29.848978383180338,799,0.04630788485607009
216,NOR,2016,30.0,CT,12,48,11.412922162422243,18.79241343309553,484,0.0371900826446281
217,NOR,2016,54.0,CT,3,11,11.586601501966861,21.95617799864468,9801,0.1514131211100908
218,NOR,2017,28.0,CT,12,48,18.18181818181818,26.304801670146137,699,0.04864091559370529
219,NOR,2017,30.0,CT,11,44,12.211668928086839,20.17560246590697,495,0.04242424242424243
220,NOR,2017,54.0,CT,3,11,12.432847275518034,23.00047326076668,8534,0.17904851183501289
221,NOR,2017,54.0,FT,3,11,13.851086569291057,22.554820744865996,425,0.13647058823529412
222,NOR,2018,28.0,CT,11,44,18.198230727568152,25.86605080831409,585,0.0547008547008547
223,NOR,2018,30.0,CT,10,40,11.697173183147406,19.111661652804813,447,0.040268456375838924
224,NOR,2018,54.0,CT,3,11,11.643856139340313,21.199563794983643,9454,0.18531838375290882
225,NZL,2014,21.0,FT,8,33,12.332794810767172,18.349514563106798,50,0.36
226,NZL,2014,42.0,FT,8,33,13.027744270205067,22.50669842214945,51,0.7058823529411765
227,NZL,2015,21.0,FT,8,33,14.256081463322648,21.843397861889628,73,0.6027397260273972
228,NZL,2015,42.0,FT,8,33,14.541341993345977,22.641509433962263,112,0.8035714285714286
229,NZL,2016,21.0,FT,3,10,12.024813106410052,24.811289793239254,55,0.6
230,NZL,2016,42.0,FT,3,10,14.46273274433523,23.96956246036779,104,0.8173076923076923
231,NZL,2017,21.0,FT,2,6,14.112376330035469,24.537487828627068,65,0.4153846153846154
232,NZL,2017,42.0,FT,2,6,15.914114303757499,25.062158130283443,83,0.7831325301204819
233,POL,2013,26.0,CT,2,5,10.134257254222607,20.517316966242877,1511,0.10522832561217736
234,POL,2013,30.0,FT,3,9,17.586712261846603,27.480916030534353,483,0.33540372670807456
235,POL,2013,50.0,CT,2,5,11.56737998843262,21.36498516320475,1581,0.42378241619228335
236,POL,2014,10.0,CT,1,1,12.450285691321328,24.539877300613497,652,0.2929447852760736
237,POL,2014,10.0,CT,2,6,11.986016646469377,24.91349480968858,836,0.09569377990430622
238,POL,2015,25.0,CT,1,1,10.025062936513184,20.651675080312067,1204,0.10299003322259136
239,POL,2015,30.0,FT,1,1,15.265025291875435,25.16309412861137,386,0.3005181347150259
240,POL,2015,50.0,CT,2,9,11.362922675474183,21.533676277066633,1482,0.4493927125506073
241,POL,2016,25.0,CT,4,13,10.160307067058026,22.06964198136341,1139,0.08516242317822652
242,POL,2016,28.0,FT,6,22,16.341087892077432,24.33019551049964,460,0.27608695652173915
243,POL,2016,50.5,CT,5,18,11.157824523107031,21.845710165825523,1422,0.35794655414908577
244,POL,2017,25.0,CT,5,18,10.381820279155612,21.29673450070989,1295,0.09420849420849421
245,POL,2017,30.0,FT,3,9,15.015644848674452,22.857142857142858,410,0.26097560975609757
246,POL,2017,50.0,CT,4,14,10.62197568747787,20.327498588368154,1373,0.3197378004369993
247,POL,2018,25.0,CT,4,14,10.634526763559021,22.39363025628266,1383,0.09472161966738973
248,POL,2018,30.0,FT,2,5,14.502484221834296,22.66526757607555,425,0.20705882352941177
249,POL,2018,50.0,CT,3,9,11.313639220615965,21.948542860626752,1461,0.34770704996577684
250,RUS,2013,25.0,CT,3,11,14.220255964607363,19.97780244173141,269,0.34572490706319703
251,RUS,2013,50.0,FT,3,11,13.407322798660337,20.226991796831104,1646,0.1330498177399757
252,RUS,2015,25.0,CT,3,11,18.676073874247766,24.698133918770584,247,0.16194331983805668
253,RUS,2015,50.0,FT,3,11,19.83471074380165,27.569306172461328,1395,0.07526881720430108
254,RUS,2016,25.0,CT,3,10,18.889715304297077,25.118615685180014,258,0.12015503875968993
255,RUS,2016,50.0,FT,12,48,20.08256164230726,28.5668941437867,1585,0.03974763406940063
256,RUS,2017,25.0,CT,5,18,15.64129348598087,23.572551073860662,252,0.07539682539682539
257,RUS,2017,50.0,FT,4,14,16.832655682585557,26.408450704225352,1730,0.03930635838150289
258,RUS,2018,25.0,CT,4,14,17.297715413850252,24.677817384151357,270,0.08888888888888889
259,RUS,2018,50.0,FT,3,9,16.859457724420885,24.813895781637715,1776,0.08783783783783784
260,SUI,2013,21.0,FT,10,40,11.31567536287341,20.97669256381798,1412,0.278328611898017
261,SUI,2013,42.0,FT,10,40,16.25369529017037,28.533685601056803,9840,0.28221544715447155
262,SUI,2014,17.0,FT,2,6,13.040698913275092,16.9905607995558,921,0.16829533116178066
263,SUI,2014,21.0,FT,9,36,11.185914585181443,21.0,1692,0.3055555555555556
264,SUI,2014,42.0,FT,9,36,26.006752822262747,26.503067484662576,100,0.55
265,SUI,2015,17.0,CT,1,1,13.671395233666743,17.0,752,0.1702127659574468
266,SUI,2015,21.0,FT,8,32,10.519724534328862,20.918649695628115,1922,0.31217481789802287
267,SUI,2015,42.0,FT,8,32,14.824256126609875,26.572934973637963,10096,0.3019017432646593
268,SUI,2016,17.0,FT,6,22,12.166999935496355,16.9905607995558,914,0.1323851203501094
269,SUI,2016,21.0,FT,3,10,9.778812736370883,20.71232876712329,2018,0.27750247770069375
270,SUI,2016,42.0,FT,3,10,12.571713644300324,23.304562268803945,9688,0.2864368290668869
271,SUI,2017,17.0,FT,5,18,15.167286245353159,23.83177570093458,979,0.1348314606741573
272,SUI,2017,17.0,FT,9,35,15.246636771300448,25.3836582330983,429,0.337995337995338
273,SUI,2017,21.0,FT,12,48,11.447607773082293,27.262892174540212,2092,0.33795411089866156
274,SUI,2017,42.0,FT,12,48,14.822076267032642,28.712495252563617,10077,0.31140220303661803
275,SUI,2018,17.0,FT,4,14,15.384615384615385,24.69733656174334,1069,0.15154349859681945
276,SUI,2018,17.0,FT,8,31,15.066469719350073,25.910245554614733,740,0.3918918918918919
277,SUI,2018,21.0,FT,11,44,11.40959959066936,25.463118895250926,2276,0.3233743409490334
278,SUI,2018,42.0,FT,11,44,14.439881577690766,26.78476527900797,10917,0.28295319226893834
279,SWE,2013,30.0,CT,2,8,10.542242203842639,21.660649819494584,8914,0.03758133273502356
280,SWE,2013,45.0,CT,2,9,11.5929583512237,28.100607111882045,3939,0.06448337141406449
281,SWE,2013,90.0,CT,2,8,10.330315021341939,18.08237526509655,8206,0.08640019497928345
282,SWE,2013,90.0,CT,2,9,10.873942921349094,19.951967485682616,5962,0.08101308285810131
283,SWE,2013,90.0,CT,3,9,11.719809768455871,23.39688041594454,13770,0.25199709513435004
284,SWE,2014,30.0,CT,2,8,8.511309007802033,21.818181818181817,14323,0.0421699364658242
285,SWE,2014,45.0,CT,2,9,9.59033862183282,22.010869565217394,3927,0.05984211866564808
286,SWE,2014,90.0,CT,2,6,11.253516723976244,21.21390689451974,12652,0.2987669933607335
287,SWE,2014,90.0,CT,2,8,9.952999723527785,17.86994650046881,6001,0.07565405765705716
288,SWE,2014,90.0,CT,2,9,10.28375547514759,18.34342976844251,7672,0.07885818561001043
289,SWE,2015,30.0,CT,2,9,9.375813872732008,24.280575539568346,14036,0.04588201766885153
290,SWE,2015,45.0,CT,3,10,9.783790312839717,21.62017883357801,4191,0.06346933905989025
291,SWE,2015,90.0,CT,1,1,9.797695762953868,18.057181073399097,5634,0.09123180688675896
292,SWE,2015,90.0,CT,2,6,9.66414157302667,17.643214985841865,6312,0.07287705956907478
293,SWE,2015,90.0,CT,8,32,10.722973334827728,22.332506203473944,12618,0.26375019812965605
294,SWE,2016,30.0,CT,2,8,10.204563730434062,22.06783816918676,13450,0.03353159851301115
295,SWE,2016,45.0,CT,1,53,10.527683953999802,22.714526079641054,4180,0.06818181818181818
296,SWE,2016,90.0,CT,2,8,10.804321776749124,19.86876801373643,8202,0.0692514020970495
297,SWE,2016,90.0,CT,2,9,11.080711354309166,20.347924386108144,5735,0.08666085440278988
298,SWE,2016,90.0,CT,6,22,11.355670825739521,21.774193548387096,13659,0.2485540669155868
299,SWE,2017,30.0,CT,2,8,10.592389172224403,25.726536445926634,12859,0.03833890660237966
300,SWE,2017,45.0,CT,2,9,10.188358947310057,23.604837534605856,3718,0.05917159763313609
301,SWE,2017,90.0,CT,2,8,10.480010350627508,18.734821325315135,8096,0.07238142292490118
302,SWE,2017,90.0,CT,2,9,10.70685040150689,17.624979600718056,4209,0.08743169398907104
303,SWE,2017,90.0,CT,5,18,11.830862484481122,22.75600505689001,13541,0.22295251458533344
304,SWE,2017,90.0,FT,3,9,11.795116055907965,23.182598740698342,1382,0.138205499276411
305,SWE,2018,30.0,CT,2,8,9.39089620775352,23.642732049036777,12152,0.036290322580645164
306,SWE,2018,45.0,CT,2,9,9.465657783649512,20.600203458799594,3188,0.06994981179422835
307,SWE,2018,90.0,CT,2,8,10.480010350627508,18.734821325315135,8099,0.07297197184837634
308,SWE,2018,90.0,CT,2,9,10.70685040150689,17.624979600718056,4209,0.08743169398907104
309,SWE,2018,90.0,CT,4,14,11.160291410919347,20.408163265306122,13704,0.22861938120256858
310,USA,2013,23.0,CT,2,8,8.683796539066597,18.87824897400821,1033,0.015488867376573089
311,USA,2013,23.0,FT,2,8,11.43646408839779,22.003720435822483,1323,0.008314436885865457
312,USA,2013,50.0,FT,2,8,12.818686861763414,23.20185614849188,3954,0.024785027819929185
313,USA,2013,54.0,CT,2,8,10.224314649449699,18.95291020766306,1798,0.06618464961067853
314,USA,2014,23.0,CT,2,8,7.931034482758621,18.60256122219726,1009,0.013875123885034688
315,USA,2014,23.0,FT,2,8,8.993645820259598,19.5837275307474,1274,0.013343799058084773
316,USA,2014,50.0,FT,2,8,10.56276072874805,22.3075969760813,3736,0.02542826552462527
317,USA,2014,54.0,CT,2,8,9.654110843317302,17.900552486187845,1848,0.06060606060606061
318,USA,2015,25.0,CT,2,8,9.056148118333669,19.027484143763214,1137,0.0158311345646438
319,USA,2015,25.0,FT,2,8,11.28102281273502,21.377672209026127,1377,0.006535947712418301
320,USA,2015,50.0,FT,2,8,12.137559057211485,22.667170381564034,3664,0.02019650655021834
321,USA,2015,54.0,CT,2,8,10.701310172249507,18.581533167654367,1834,0.0648854961832061
322,USA,2016,23.0,FT,2,7,12.449255751014885,22.342147868321643,1318,0.006828528072837633
323,USA,2016,50.0,FT,2,7,21.2577591901959,23.888520238885203,84,0.23809523809523808
324,USA,2016,54.0,CT,2,7,10.117622594284143,19.17348850971496,1730,0.05722543352601156
325,USA,2017,28.0,CT,1,2,9.721753591132163,25.358490566037734,200,0.01
326,USA,2017,47.0,CT,1,2,13.321785686166443,35.786802030456855,317,0.025236593059936908
327,USA,2018,29.0,CT,2,8,8.905570246523927,18.15020862308762,887,0.03269447576099211
328,USA,2018,29.0,FT,2,8,11.22158590045748,20.951234196267308,1276,0.007053291536050157
329,USA,2018,50.0,FT,2,8,13.136768354984675,24.493128316777796,3655,0.02024623803009576
330,USA,2018,55.0,CT,2,8,10.653467344958226,19.691695673794133,1200,0.059166666666666666
